instance,start,end,response_time
6605,4297.345424988,4297.474863866,0.12943887800065568
6606,4297.445457523,4297.574870229,0.12941270600003918
6607,4297.545442319,4297.674866113,0.12942379399919446
6608,4297.645426883,4297.774867273,0.12944039000012708
6609,4297.745426575,4297.874866751,0.12944017599966173
6610,4297.845425354,4297.974866205,0.12944085099934455
6611,4297.945412965,4298.074865919,0.12945295400004397
6612,4298.045425357,4298.175227773,0.12980241600052977
6613,4298.145426263,4298.274897379,0.12947111599987693
6614,4298.245426581,4298.374861495,0.12943491399983031
6615,4298.345411898,4298.474862173,0.1294502749997264
6616,4298.445425360,4298.574865067,0.12943970700052887
6617,4298.545426135,4298.674885356,0.1294592210006158
6618,4298.645425842,4298.774872998,0.129447156000424
6619,4298.745428011,4298.874869480,0.1294414690000849
6620,4298.845429059,4298.974867646,0.1294385870005499
6621,4298.945425038,4299.074885918,0.12946087999989686
6622,4299.045428184,4299.175222787,0.12979460299993661
6623,4299.145425416,4299.274867298,0.12944188199981
6624,4299.245424883,4299.374880843,0.12945596000008663
6625,4299.345449862,4299.474888336,0.12943847399947117
6626,4299.445428443,4299.574865064,0.12943662099951325
6627,4299.545426344,4299.674865949,0.12943960500069807
6628,4299.645430811,4299.774886570,0.12945575899993855
6629,4299.745427141,4299.874862000,0.12943485899995721
6630,4299.845424444,4299.974898828,0.12947438399987732
6631,4299.945440651,4300.074862865,0.1294222139995327
6632,4300.045426083,4300.175224255,0.12979817199993704
6633,4300.145425641,4300.274874438,0.12944879699989542
6634,4300.245425639,4300.374873791,0.12944815199989534
6635,4300.345425269,4300.474874839,0.12944957000036084
6636,4300.445426756,4300.574869511,0.12944275499921787
6637,4300.545425556,4300.674895570,0.12947001400061708
6638,4300.645449503,4300.774876948,0.1294274450001467
6639,4300.745428653,4300.874878021,0.12944936799976858
6640,4300.845424247,4300.974875661,0.1294514139999592
6641,4300.945446978,4301.074863311,0.12941633299942623
6642,4301.045429585,4301.175254540,0.12982495500000368
6643,4301.145426136,4301.274875157,0.12944902099934552
6644,4301.245432646,4301.374882595,0.129449948999536
6645,4301.345431481,4301.474874894,0.1294434130004447
6646,4301.445426002,4301.574892735,0.12946673299938993
6647,4301.545426296,4301.674868989,0.12944269299987354
6648,4301.645425943,4301.774866475,0.12944053199953487
6649,4301.745406053,4301.874877597,0.12947154399989813
6650,4301.845472349,4301.974898391,0.12942604199997731
6651,4301.945425930,4302.074866927,0.12944099699961953
6652,4302.045425919,4302.175441859,0.13001593999979377
6653,4302.145425422,4302.274866291,0.12944086900006369
6654,4302.245441544,4302.374883675,0.12944213100035995
6655,4302.345428935,4302.474870216,0.1294412810002541
6656,4302.445426987,4302.574877565,0.12945057799970527
6657,4302.545427733,4302.674882335,0.1294546019998961
6658,4302.645428057,4302.774867455,0.12943939800061344
6659,4302.745425571,4302.874862731,0.12943715999972483
6660,4302.845425318,4302.974870916,0.12944559800052957
6661,4302.945427017,4303.074877272,0.1294502549999379
6662,4303.045425875,4303.175237066,0.12981119100004435
6663,4303.145379221,4303.274862667,0.12948344599953998
6664,4303.245454158,4303.374881628,0.12942747000033705
6665,4303.345427266,4303.474874067,0.12944680100008554
6666,4303.445429683,4303.574898995,0.12946931199985556
6667,4303.545425276,4303.674865485,0.1294402089997675
6668,4303.645455546,4303.774873005,0.12941745899934176
6669,4303.745426892,4303.874874880,0.12944798799981072
6670,4303.845451884,4303.974890867,0.129438983
6671,4303.945425477,4304.074876010,0.12945053299972642
6672,4304.045463563,4304.175293067,0.12982950399964466
6673,4304.145425122,4304.274900062,0.12947493999945436
6674,4304.245427888,4304.374834975,0.12940708699989045
6675,4304.345432099,4304.474869929,0.12943782999991527
6676,4304.445427273,4304.574886484,0.12945921099981206
6677,4304.545427927,4304.674868419,0.12944049199995789
6678,4304.645427838,4304.774899096,0.1294712580001942
6679,4304.745428400,4304.874877749,0.12944934900042426
6680,4304.845432587,4304.974862879,0.1294302920005066
6681,4304.945428532,4305.074892987,0.12946445499983383
6682,4305.045428700,4305.175336394,0.12990769399948476
6683,4305.145428808,4305.274892990,0.1294641819995377
6684,4305.245430883,4305.374873988,0.12944310500006395
6685,4305.345428597,4305.474878945,0.12945034799940913
6686,4305.445426669,4305.574885020,0.12945835099981196
6687,4305.545432317,4305.674872933,0.12944061600046552
6688,4305.645428855,4305.774865335,0.12943647999964014
6689,4305.745428020,4305.874861588,0.12943356800042238
6690,4305.845430147,4305.974881905,0.12945175799995923
6691,4305.945426642,4306.074860154,0.1294335120001051
6692,4306.045427315,4306.175209486,0.12978217100044276
6693,4306.145426836,4306.274868590,0.12944175399934466
6694,4306.245424393,4306.374870344,0.1294459509999797
6695,4306.345423899,4306.474872671,0.12944877200061455
6696,4306.445426884,4306.574870503,0.12944361900008516
6697,4306.545431000,4306.674877004,0.12944600400078343
6698,4306.645428339,4306.774860643,0.12943230399923777
6699,4306.745426218,4306.874867473,0.12944125500052905
6700,4306.845426355,4306.974867029,0.12944067399985215
6701,4306.945424885,4307.074864602,0.12943971700042312
6702,4307.045425047,4307.175295922,0.12987087500005146
6703,4307.145427681,4307.274881068,0.12945338699955755
6704,4307.245424924,4307.374881690,0.1294567659997483
6705,4307.345418301,4307.474875835,0.12945753399981186
6706,4307.445440835,4307.574874126,0.12943329100016854
6707,4307.545427097,4307.674864295,0.12943719799932296
6708,4307.645426194,4307.774868223,0.12944202900052915
6709,4307.745425153,4307.874875641,0.12945048799974757
6710,4307.845449781,4307.974863838,0.12941405699984898
6711,4307.945425159,4308.074873391,0.1294482320008683
6712,4308.045451491,4308.175314526,0.12986303500019858
6713,4308.145426307,4308.274870829,0.12944452200008527
6714,4308.245425610,4308.374882227,0.1294566169999598
6715,4308.345429175,4308.474866947,0.12943777199961914
6716,4308.445427964,4308.574868779,0.12944081499972526
6717,4308.545424383,4308.674865735,0.129441351999958
6718,4308.645426171,4308.774876531,0.12945036000019172
6719,4308.745424280,4308.874872623,0.12944834299923969
6720,4308.845425471,4308.974858529,0.12943305799944937
6721,4308.945425066,4309.074871378,0.1294463120002547
6722,4309.045450154,4309.175243367,0.1297932130000845
6723,4309.145426555,4309.274864925,0.12943836999966152
6724,4309.245426037,4309.374866241,0.12944020400027512
6725,4309.345425693,4309.474877395,0.12945170199964195
6726,4309.445425040,4309.574864053,0.12943901299968275
6727,4309.545452378,4309.674877577,0.12942519900025218
6728,4309.645449260,4309.774861081,0.1294118210007582
6729,4309.745423113,4309.874836853,0.12941374000001815
6730,4309.845424213,4309.974879979,0.12945576600031927
6731,4309.945425595,4310.074893949,0.12946835399998236
6732,4310.045425716,4310.175219756,0.12979403999997885
6733,4310.145423878,4310.274870322,0.12944644400067773
6734,4310.245424605,4310.374868438,0.12944383299964102
6735,4310.345423716,4310.474864754,0.12944103799964068
6736,4310.445424241,4310.574865951,0.12944170999980997
6737,4310.545448015,4310.674870855,0.12942284000018844
6738,4310.645432150,4310.774865314,0.12943316400014737
6739,4310.745425132,4310.874874972,0.12944984000023396
6740,4310.845427783,4310.974878771,0.12945098799991683
6741,4310.945425269,4311.274857739,0.32943247000002884
